Tweet Id,Date,Hour,User Name,Nickname,Bio,Tweet content,Favs,RTs,Latitude,Longitude,Country,Place (as appears on Bio),Profile picture,Followers,Following,Listed,Tweet language (ISO 639-1),Tweet Url,Is a RT,Original Tweet User Name,User Mentions,Hashtags,Symbols,Media,URLs,Negative,Neutral,Positive,Compound
1105361466041856000 ,2019-03-12,06:54,Neel,nwakodikar,,"RT @Payal_Rohatgi: To @HUL_News, #Masjid is not required to offer Namaz as per Quran so this Holi read Namaz at home. No need to step out.…",,2141,,,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2,6,,en,http://www.twitter.com/nwakodikar/status/1105361466041856000,TRUE,@Payal_Rohatgi,"@Payal_Rohatgi,@HUL_News",#Masjid,,,,0.081,0.919,0.0,-0.296
1105361423134158848 ,2019-03-12,06:54,giriraj chouhan,grajchouhan37,,"RT @YogiDevnathji: ??? ??? ?????? ???? ?? ????? ?????? ??? ???? ????????

#BoycottSurfExcel https://t.co/9VBj3UZbrv",,160,,,,,http://pbs.twimg.com/profile_images/975253090021474304/fhVHxZQs_normal.jpg,169,277,,es,http://www.twitter.com/grajchouhan37/status/1105361423134158848,TRUE,@YogiDevnathji,@YogiDevnathji,#BoycottSurfExcel,,http://pbs.twimg.com/ext_tw_video_thumb/1104966013806796800/pu/img/Mbot7Id0bz-TYypg.jpg,,0.0,1.0,0.0,0.0
1105361402816917507 ,2019-03-12,06:54,Phani_for_NaMo????,NaMo_Phani,"Our Pradhan Sevak, Nation's Pride...","RT @KattarHindu72: #???? ?? ??? #surfexcel ??????? ?? ??? #??????? ?? ??? ??? ???????????
#Bycotthindustanunilever 
#BoycottSurfExcel 
@HUL…",,15,,,,,http://pbs.twimg.com/profile_images/1064470142359203841/4cbuCw2__normal.jpg,1675,1283,10,es,http://www.twitter.com/NaMo_Phani/status/1105361402816917507,TRUE,@KattarHindu72,@KattarHindu72,"#????,#surfexcel,#???????,#Bycotthindustanunilever,#BoycottSurfExcel",,,,0.0,1.0,0.0,0.0
1105361311276253184 ,2019-03-12,06:54,@MahaBharat2019,MahaBharat2019,"?????????? ??????. ? ???? ?? ??? ?? ?????? ???
Every vote against Modi & BJP in 2019 will be Suicidal for India. Only Modiji & Hinduism can save it.","RT @MahaBharat2019: GD Bakshi is an embarrassment for the 72 Jihadi Hoors like Swara Bhaskar. 

Because he keeps the Hoors busy 24×7 by ask…",,121,,,,,http://pbs.twimg.com/profile_images/1103353920032858114/z1oD2-si_normal.jpg,21120,7096,47,en,http://www.twitter.com/MahaBharat2019/status/1105361311276253184,TRUE,@MahaBharat2019,@MahaBharat2019,,,,,0.106,0.803,0.091,-0.1027
1105361201163325441 ,2019-03-12,06:53,Wiivek,wiispeaks,Nationalist  | Motorsports and ?? Enthusiast | Politics Should be  For Good of People = BJP,@IMHitesh23 This thread changed my perception.. How @HUL_News is creeping in slow poison thoughts in the mind of people. #BoycottSurfExcel,1,,,,,,http://pbs.twimg.com/profile_images/1091964502105513985/BG7ZRagw_normal.jpg,18,68,,en,http://www.twitter.com/wiispeaks/status/1105361201163325441,FALSE,,"@IMHitesh23,@HUL_News",#BoycottSurfExcel,,,,0.156,0.844,0.0,-0.5423
1105360726938578949 ,2019-03-12,06:51,©Jha_Avinash™??,ImAjha97,FCA by Profession & Politician by Passion| I believe in Power of the word | Nationalist | Kind hearted |Proud Indian.Big Fan of @NarendraModi & @DrKumarVishwas,"??? ??? ???? ?? ??? 
??? ??? ??, ??? ????? ???

????? ?? ??????? ???? ???? ??? ??
#???_????????? ????? ?? ???????

??????? #???_????????? ?????? ?? ??? ??
100% ????? ??? ??? ???? ???

#BoycottSurfExcel #TuesdayMotivation #TuesdayThoughts https://t.co/h3QG7gDvM8",1,,28.636,77.224,IN,"New Delhi, India",http://pbs.twimg.com/profile_images/1101924489921789958/c8Pkaca8_normal.jpg,2661,2173,17,es,http://www.twitter.com/ImAjha97/status/1105360726938578949,FALSE,,,"#???_?????????,#???_?????????,#BoycottSurfExcel,#TuesdayMotivation,#TuesdayThoughts",,http://pbs.twimg.com/media/D1cHuIwWkAAd9tL.jpg,,0.0,1.0,0.0,0.0
1105360660865593344 ,2019-03-12,06:51,Ganesh Prajapat,Ganesh_Prajapat,"Agriculture Consultant, Social Worker, Humanist, MBA, Agriculture Graduate, President Award Scout, Guar Gum Industry expert, Member Bharatiya Janata Party (BJP)","?? ????? ???? ?? ?????? ?? ???????? ?? ??  ????? ??????? ??? ???? ???????

#BoycottSurfExcel
#BoycottHindustanUnilever",,,26.91962,75.78780999999999,IN,Jaipur-India,http://pbs.twimg.com/profile_images/949354064487137280/L2t2Ykws_normal.jpg,554,1196,,es,http://www.twitter.com/Ganesh_Prajapat/status/1105360660865593344,FALSE,,,"#BoycottSurfExcel,#BoycottHindustanUnilever",,,,0.0,1.0,0.0,0.0
1105360488139911168 ,2019-03-12,06:50,Ganesh Prajapat,Ganesh_Prajapat,"Agriculture Consultant, Social Worker, Humanist, MBA, Agriculture Graduate, President Award Scout, Guar Gum Industry expert, Member Bharatiya Janata Party (BJP)","??? ????? ???? ?? ?????? ?? ???????? ?? ??  ????? ??????? ??? ???? ???????

#BoycottSurfExcel
#BoycottHindustanUnilever",,,26.91962,75.78780999999999,IN,Jaipur-India,http://pbs.twimg.com/profile_images/949354064487137280/L2t2Ykws_normal.jpg,554,1196,,es,http://www.twitter.com/Ganesh_Prajapat/status/1105360488139911168,FALSE,,,"#BoycottSurfExcel,#BoycottHindustanUnilever",,,,0.0,1.0,0.0,0.0
1105360399824764930 ,2019-03-12,06:50,?????? (?????? ?????),JagoHindu22,"???? ??? ???? ??? ????,, ???? TL ???? ?? ??? ?? ????? ???? ,,???? ??? ?? #???? ???,,, #Follow_back 63? ????? ?????? ?? ????? ??DM=block?? Tweet ???? #?????_T","RT @JagoHindu22: ??? ??? ???? ?? ??? 
??? ??? ??, ??? ????? ???

????? ?? ??????? ???? ???? ??? ??
#???_????????? ????? ?? ???????

???????…",,4,,,,,http://pbs.twimg.com/profile_images/1104054416452263937/mvcnM8jV_normal.jpg,4194,1861,1,es,http://www.twitter.com/JagoHindu22/status/1105360399824764930,TRUE,@JagoHindu22,@JagoHindu22,#???_?????????,,,,0.0,1.0,0.0,0.0
1105360315154350080 ,2019-03-12,06:50,?????? (?????? ?????),JagoHindu22,"???? ??? ???? ??? ????,, ???? TL ???? ?? ??? ?? ????? ???? ,,???? ??? ?? #???? ???,,, #Follow_back 63? ????? ?????? ?? ????? ??DM=block?? Tweet ???? #?????_T","??? ??? ???? ?? ??? 
??? ??? ??, ??? ????? ???

????? ?? ??????? ???? ???? ??? ??
#???_????????? ????? ?? ???????

??????? #???_????????? ?????? ?? ??? ??
100% ????? ??? ??? ???? ???

#BoycottSurfExcel https://t.co/LTMX6Wgd15",4,4,,,,,http://pbs.twimg.com/profile_images/1104054416452263937/mvcnM8jV_normal.jpg,4194,1861,1,es,http://www.twitter.com/JagoHindu22/status/1105360315154350080,FALSE,,,"#???_?????????,#???_?????????,#BoycottSurfExcel",,http://pbs.twimg.com/media/D1cHWLbWkAA4POG.jpg,,0.0,1.0,0.0,0.0
1105360229061943296 ,2019-03-12,06:49,truthseeker ????,neotruthseeker,"A pragmatic rebel & defense lover.
Culture: Hinduism,
Religion: Areligious","RT @Tosh_Tiwari: @khanumarfa ???????

???? ?? ?? ?? 2002 ??? ""??????"" ?? ?: ????? ?? ????? ?????? ???? ?? ?????? ??? !!

- ??? ?? ????? ???…",,28,28.63576,77.22445,IN,India,http://pbs.twimg.com/profile_images/1020367334815477760/mu_m6XXg_normal.jpg,58,84,,es,http://www.twitter.com/neotruthseeker/status/1105360229061943296,TRUE,@Tosh_Tiwari,"@Tosh_Tiwari,@khanumarfa",,,,,0.0,1.0,0.0,0.0
1105360147491115008 ,2019-03-12,06:49,Me Bharat hu Me Modi hu:????,omkalbhirav,follow me ??????%,"RT @ShankhNaad: Why are foreign brands, Ad agencies, &amp; Filmmakers hell-bent on shoving One Sided Secularism down our throat?

#BoycottHindu…",,128,,,,,http://pbs.twimg.com/profile_images/1057185230430318592/BI13ChGk_normal.jpg,1113,5009,,en,http://www.twitter.com/omkalbhirav/status/1105360147491115008,TRUE,@ShankhNaad,@ShankhNaad,,,,,0.0,1.0,0.0,0.0
1105359888442548232 ,2019-03-12,06:48,anand abhinav,anandabhinav4,"Researcher, luking 4 startup platform, luving yoga & dance, wanna every day in paradise with beloved & family. holding big dream @IITBOMBAY","RT @ShankhNaad: Why are foreign brands, Ad agencies, &amp; Filmmakers hell-bent on shoving One Sided Secularism down our throat?

#BoycottHindu…",,128,19.1164,72.90470999999999,IN,"Powai, Mumbai",http://pbs.twimg.com/profile_images/803223542607253504/079l51pk_normal.jpg,30,125,,en,http://www.twitter.com/anandabhinav4/status/1105359888442548232,TRUE,@ShankhNaad,@ShankhNaad,,,,,0.0,1.0,0.0,0.0
1105359817139470336 ,2019-03-12,06:48,?????,vmurarka,"Indian with very strong likes & dislikes. If you like my tweets, Good. If you don't, up yours. RT 'can be' Endorsement.","RT @Mannish7: @DimpleAtra @HUL_News ???? ?? ?? ???? ?? ??
?? ??? ????, ???? ?? ??? ??
??? ?? ??
?? ???? ???? ????? ??
???? ??? ?? ???? ????…",,5,,,,,http://pbs.twimg.com/profile_images/1101213908226859008/8UrYvnCH_normal.jpg,934,12,40,es,http://www.twitter.com/vmurarka/status/1105359817139470336,TRUE,@Mannish7,"@Mannish7,@DimpleAtra,@HUL_News",,,,,0.0,1.0,0.0,0.0
1105359577237741569 ,2019-03-12,06:47,Shantanu Chowdhary,ShantanuChowd15,"???? Nation first ???? “?????? ???? ????? ???? ????? ???? ?: l”

????? Follow ?? ??? ?????? ??? ?? ??????? ?? ?????? ?? ???? ???","RT @KattarHindu72: #???? ?? ??? #surfexcel ??????? ?? ??? #??????? ?? ??? ??? ???????????
#Bycotthindustanunilever 
#BoycottSurfExcel 
@HUL…",,15,,,,,http://pbs.twimg.com/profile_images/1104620499961765890/MXbfn8_E_normal.jpg,104,119,,es,http://www.twitter.com/ShantanuChowd15/status/1105359577237741569,TRUE,@KattarHindu72,@KattarHindu72,"#????,#surfexcel,#???????,#Bycotthindustanunilever,#BoycottSurfExcel",,,,0.0,1.0,0.0,0.0
1105359460220977152 ,2019-03-12,06:46,Gargi Rawat,GargiRawat,"News anchor & environment reporter, @NDTV",RT @quizzicalguy: What sort of communal harmony messaging do Hindutvavadis approve of? Where Hindus are shown patronising Muslims. I analys…,,11,28.654,77.229,IN,"Delhi, India",http://pbs.twimg.com/profile_images/1066289892219588608/r51xeoQX_normal.jpg,55850,1413,395,en,http://www.twitter.com/GargiRawat/status/1105359460220977152,TRUE,@quizzicalguy,@quizzicalguy,,,,,0.0,0.882,0.118,0.3415
1105359435398963200 ,2019-03-12,06:46,Lucky Pandey,Lpugli337Pandey,"???? ???? ?????, ?? ???? ?????????","@abpnewshindi @sankalpthakur11 Is ad me dikhne wale bachhe masoom hain unko dharm jati ki samajh nahi hai lekin...
 Ad banane wale to masoom nahi hain na..
????
Bachho ke man me dharmik kattarta bhar rahe hain
#BoycottSurfExcel",2,,,,,,http://pbs.twimg.com/profile_images/1100808589646585857/B9UNZD13_normal.jpg,47,94,,es,http://www.twitter.com/Lpugli337Pandey/status/1105359435398963200,FALSE,,"@abpnewshindi,@sankalpthakur11",#BoycottSurfExcel,,,,0.0,1.0,0.0,0.0
1105359335633301504 ,2019-03-12,06:46,???? ???? ???,IMehla,"?????? ??????????? ,???????? ??? ,1 must study Sociology.
A technocrat frm RECK now NITK, veteran of radio broadcast Engg. Author :Book-AM Radio Tower Antennas",#BoycottSurfExcel  ????? ?? 2 ??? ???? ?? ???? ?? ?,,,,,,,http://pbs.twimg.com/profile_images/1096621701205389312/enm6jTOn_normal.jpg,215,23,37,es,http://www.twitter.com/IMehla/status/1105359335633301504,FALSE,,,#BoycottSurfExcel,,,,0.0,1.0,0.0,0.0
1105358990530109440 ,2019-03-12,06:44,Cashew ?,scholarmitu,NATION FIRST ????  SAY NO TO ANIMAL CRUELTY Animals are Love ?? Food & Gym are Life ?? NO DM ??,"@dhruv_rathee @HUL_News ????

#BoycottSurfExcel #BoycottHindustanUnilever #BoycottHULproducts",,,28.63576,77.22445,IN,India,http://pbs.twimg.com/profile_images/1095027845288611847/D9qlkrbP_normal.jpg,326,315,,es,http://www.twitter.com/scholarmitu/status/1105358990530109440,FALSE,,"@dhruv_rathee,@HUL_News","#BoycottSurfExcel,#BoycottHindustanUnilever,#BoycottHULproducts",,,,0.0,1.0,0.0,0.0
1105358799567646720 ,2019-03-12,06:44,Punam Dhammale,HJS_Punam,Proud  Hindu,"RT @HinduJagrutiOrg: ???? ?????? ????? ?? ???? ????????, ?????? ???? ?? ???? ?????? ?? ?????? ?????? ???????? @HUL_News @Unilever ?? ??????…",,222,,,,,http://pbs.twimg.com/profile_images/891541676086505476/S0y5bfK0_normal.jpg,289,228,,es,http://www.twitter.com/HJS_Punam/status/1105358799567646720,TRUE,@HinduJagrutiOrg,"@HinduJagrutiOrg,@HUL_News,@Unilever",,,,,0.0,1.0,0.0,0.0
1105358708307984389 ,2019-03-12,06:43,Puran Agarwal 29 k #???????? ??????,ppagarwal,"?????? ????? ?????? ???? ???????? ???? ?? ?? 2019 ??? ???? ??? ?? ?????? ????? ?? ??????? ?? ?????? ??????????  
 ????? ???? ??? ??????? ??","RT @dev3764: @ppagarwal @VINEET4BJP ???? ?????? ?????? ??????
#BoycottHindustanUnilever #BoycottHULproducts
#BoycottSurfExcel",,1,26.26841,73.00594,IN,"Jodhpur, India",http://pbs.twimg.com/profile_images/1032896242555088896/nwqirK7U_normal.jpg,29057,11007,43,es,http://www.twitter.com/ppagarwal/status/1105358708307984389,TRUE,@dev3764,"@dev3764,@ppagarwal,@VINEET4BJP","#BoycottHindustanUnilever,#BoycottHULproducts,#BoycottSurfExcel",,,,0.0,1.0,0.0,0.0
1105358595145650176 ,2019-03-12,06:43,Kamlesh jakhar,Jakharsheela,Become professer,@YogiDevnathji @nageenshekhawat Sure #BoycottSurfExcel,,,19.07283,72.88261,IN,Mumbai,http://pbs.twimg.com/profile_images/1096953422572646405/TCPEpOgf_normal.jpg,180,112,,en,http://www.twitter.com/Jakharsheela/status/1105358595145650176,FALSE,,"@YogiDevnathji,@nageenshekhawat",#BoycottSurfExcel,,,,0.0,0.566,0.434,0.3182
1105358677626707968 ,2019-03-12,06:43,Punam Dhammale,HJS_Punam,Proud  Hindu,RT @HinduJagrutiOrg: ????? ?????? ? ????? ?? ???? ?? ?? ?? ?????? ???? ???? ?? ? ??? ?? ?? ???? ????? ????????? ????? ?? ???? ???? ?????? ?…,,133,,,,,http://pbs.twimg.com/profile_images/891541676086505476/S0y5bfK0_normal.jpg,289,228,,es,http://www.twitter.com/HJS_Punam/status/1105358677626707968,TRUE,@HinduJagrutiOrg,@HinduJagrutiOrg,,,,,0.0,1.0,0.0,0.0
1105358456800739328 ,2019-03-12,06:42,RAJSTHAN E YuvaBharat (sandeep kasnia),rajsthan_YB,state president yuva bahart Sawbhiman ( rajasthan ) bharat,"RT @yogrishiramdev: ?? ???? ?? ???? ?? ????? ??? ???? ???,
????? ?? ?? ??? ?? ?? ?? ??????? ?? ????? ?? ????? ??, ???? ?? ??? ?????? ????…",,5453,,,,,http://pbs.twimg.com/profile_images/952771991420903426/ZDds9aIB_normal.jpg,173,198,1,es,http://www.twitter.com/rajsthan_YB/status/1105358456800739328,TRUE,@yogrishiramdev,@yogrishiramdev,,,,,0.0,1.0,0.0,0.0
1105358451528663040 ,2019-03-12,06:42,Yogesh Dimble,yogesh_dimble,,"RT @ShankhNaad: Why are foreign brands, Ad agencies, &amp; Filmmakers hell-bent on shoving One Sided Secularism down our throat?

#BoycottHindu…",,128,18.51957,73.85535,IN,"Pune, India",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,131,54,1,en,http://www.twitter.com/yogesh_dimble/status/1105358451528663040,TRUE,@ShankhNaad,@ShankhNaad,,,,,0.0,1.0,0.0,0.0
1105358422805905408 ,2019-03-12,06:42,?????? ??????? ????HYPER NATIONALIST????,dev3764,"???? ????? ? ??? ??????? ???? ???? ???? ???? ?? ???? ??? ??????? 
????? ????? ????? ?? ????? ???? ??? ?? ??? ???????
???????? ???? ???????","@ppagarwal @VINEET4BJP ???? ?????? ?????? ??????
#BoycottHindustanUnilever #BoycottHULproducts
#BoycottSurfExcel",,1,23.25469,77.40289,IN,"Bhopal, India",http://pbs.twimg.com/profile_images/1096399212630106112/BqIM3Zny_normal.jpg,319,148,5,es,http://www.twitter.com/dev3764/status/1105358422805905408,FALSE,,"@ppagarwal,@VINEET4BJP","#BoycottHindustanUnilever,#BoycottHULproducts,#BoycottSurfExcel",,,,0.0,1.0,0.0,0.0
1105358414522212353 ,2019-03-12,06:42,Gourav Anand,mrgouravanand,"Die hard Nationalist and believe in Nation First. Have faith in good governance of NDA. Fan of Modi and Yogi but not a bhakt, and always talk sense with facts.","RT @Payal_Rohatgi: To @HUL_News, #Masjid is not required to offer Namaz as per Quran so this Holi read Namaz at home. No need to step out.…",,2141,22.71792,75.83329999999999,IN,"Indore, Madhya Pradesh. India",http://pbs.twimg.com/profile_images/602176232403304449/BgLPgnjp_normal.jpg,113,96,1,en,http://www.twitter.com/mrgouravanand/status/1105358414522212353,TRUE,@Payal_Rohatgi,"@Payal_Rohatgi,@HUL_News",#Masjid,,,,0.081,0.919,0.0,-0.296
1105358394712604672 ,2019-03-12,06:42,Sunju India Wala,SunjuWala,,RT @Troll_Modi: ???? ??? ?? ????? ?? ??? ??? ???? ?????? ???? ?? ??? #BoycottSurfExcel,,672,,,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,11,,es,http://www.twitter.com/SunjuWala/status/1105358394712604672,TRUE,@Troll_Modi,@Troll_Modi,#BoycottSurfExcel,,,,0.0,1.0,0.0,0.0
1105358377004089344 ,2019-03-12,06:42,Mishra R. K.,rkmbihar,Self Employed ( social activist),RT @Socialist_Manoj: @ppagarwal Absolutely well said sir.???? #BoycottHindustanUnilever #BoycottSurfExcel,,3,25.51049,86.47627,IN,Khagaria (Bihar),http://pbs.twimg.com/profile_images/886142293010391042/_BS5yAjs_normal.jpg,200,695,,en,http://www.twitter.com/rkmbihar/status/1105358377004089344,TRUE,@Socialist_Manoj,"@Socialist_Manoj,@ppagarwal","#BoycottHindustanUnilever,#BoycottSurfExcel",,,,0.0,0.77,0.23,0.3384
1105358268438798336 ,2019-03-12,06:42,Mitsuru Fukuhara,mf711766,The best things happen unexpectedly.A positive attitude can really make dreams come true.,RT @Socialist_Manoj: @ppagarwal Absolutely well said sir.???? #BoycottHindustanUnilever #BoycottSurfExcel,,3,,,,,http://pbs.twimg.com/profile_images/616159442275438592/U937uHj0_normal.jpg,1272,966,500,en,http://www.twitter.com/mf711766/status/1105358268438798336,TRUE,@Socialist_Manoj,"@Socialist_Manoj,@ppagarwal","#BoycottHindustanUnilever,#BoycottSurfExcel",,,,0.0,0.77,0.23,0.3384
1105358237887614976 ,2019-03-12,06:41,?? ???? ?? ????,Devmacbun,,"RT @Payal_Rohatgi: To @HUL_News, #Masjid is not required to offer Namaz as per Quran so this Holi read Namaz at home. No need to step out.…",,2141,26.91962,75.78780999999999,IN,Jaipur,http://pbs.twimg.com/profile_images/1098257659390713856/vMi1uEjh_normal.jpg,213,987,1,en,http://www.twitter.com/Devmacbun/status/1105358237887614976,TRUE,@Payal_Rohatgi,"@Payal_Rohatgi,@HUL_News",#Masjid,,,,0.081,0.919,0.0,-0.296
1105358133868855296 ,2019-03-12,06:41,SYED MOHAMMED HAMZA,SYEDMOH96302391,CHIN UP PRINCESS OR THR CROWN SLIPS.,"RT @AtifBjp: Most beautiful festival of India is Holi.
These companies instead of preaching brotherhood and unity through our cultural fest…",,452,28.654,77.229,IN,"New Delhi, India",http://pbs.twimg.com/profile_images/1104850202056409094/pJhEyzJc_normal.jpg,,5,,en,http://www.twitter.com/SYEDMOH96302391/status/1105358133868855296,TRUE,@AtifBjp,@AtifBjp,,,,,0.0,0.712,0.288,0.8258
1105357981049188353 ,2019-03-12,06:40,Puran Agarwal 29 k #???????? ??????,ppagarwal,"?????? ????? ?????? ???? ???????? ???? ?? ?? 2019 ??? ???? ??? ?? ?????? ????? ?? ??????? ?? ?????? ??????????  
 ????? ???? ??? ??????? ??",RT @Socialist_Manoj: @ppagarwal Absolutely well said sir.???? #BoycottHindustanUnilever #BoycottSurfExcel,,3,26.26841,73.00594,IN,"Jodhpur, India",http://pbs.twimg.com/profile_images/1032896242555088896/nwqirK7U_normal.jpg,29057,11007,43,en,http://www.twitter.com/ppagarwal/status/1105357981049188353,TRUE,@Socialist_Manoj,"@Socialist_Manoj,@ppagarwal","#BoycottHindustanUnilever,#BoycottSurfExcel",,,,0.0,0.77,0.23,0.3384
1105357884710256640 ,2019-03-12,06:40,Adv. Prakash K ????,prakash_kashyap,"#MBA #LAWYER






















































            Hindu Nationalist | 
Keen observer of Indian #Politics & #Judiciary
?? ??????????","@redlebul @AmiSri @amazonIN @TajinderBagga @ExSecular @Unilever @HUL_News will have to suffer.

#BoycottHULproducts #BoycottHindustanUnilever #BoycottSurfExcel #Boycottsurfexcell",,,28.636,77.224,IN,"New Delhi, India",http://pbs.twimg.com/profile_images/840527889728593921/onNhniet_normal.jpg,682,511,32,en,http://www.twitter.com/prakash_kashyap/status/1105357884710256640,FALSE,,"@redlebul,@AmiSri,@amazonIN,@TajinderBagga,@ExSecular,@Unilever,@HUL_News","#BoycottHULproducts,#BoycottHindustanUnilever,#BoycottSurfExcel,#Boycottsurfexcell",,,,0.2,0.8,0.0,-0.5423
1105357825579077634 ,2019-03-12,06:40,Yogesh Dimble,yogesh_dimble,,"RT @prabhakar02july: ???? #SurfExcel #?????? ?? ??? Ad ??? ???? ???

???? ??????? ????? ?????? ????? ?? #???????? ?? ??? ?? ?????? ?? ?????…",,2009,18.51957,73.85535,IN,"Pune, India",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,131,54,1,es,http://www.twitter.com/yogesh_dimble/status/1105357825579077634,TRUE,@prabhakar02july,@prabhakar02july,"#SurfExcel,#??????,#????????",,,,0.0,1.0,0.0,0.0
1105357718942973952 ,2019-03-12,06:39,Hindurashtra_ki_Sena,HindurashtraS,,"RT @HindurashtraS: .@HUL_News 
#BoycottSurfExcel 
Forever.
.@ZeeNewsHindi .@sudhirchaudhary .@republic .@Republic_Bharat 
?? ????? ,
?? ??…",,2,,,,,http://pbs.twimg.com/profile_images/1009724040452419585/7VZDbqSA_normal.jpg,35,67,,es,http://www.twitter.com/HindurashtraS/status/1105357718942973952,TRUE,@HindurashtraS,"@HindurashtraS,@HUL_News,@ZeeNewsHindi,@sudhirchaudhary,@republic,@Republic_Bharat",#BoycottSurfExcel,,,,0.0,1.0,0.0,0.0
1105357675427254272 ,2019-03-12,06:39,proud Infidel,panditskt,"???? ????? , ???? ?? ???? ???? , ????? ?? ??????? ?? ??????? ?? ???? !! ????? ?? ?? ?? ???? ????? ?? ???? ????????? , ???? ???? ??  ???? #?????????","RT @ShankhNaad: Why are foreign brands, Ad agencies, &amp; Filmmakers hell-bent on shoving One Sided Secularism down our throat?

#BoycottHindu…",,128,28.654,77.229,IN,Delhi,http://pbs.twimg.com/profile_images/1077234851525414913/TiiOJAxp_normal.jpg,1800,539,38,en,http://www.twitter.com/panditskt/status/1105357675427254272,TRUE,@ShankhNaad,@ShankhNaad,,,,,0.0,1.0,0.0,0.0
1105357586033926144 ,2019-03-12,06:39,Dhavalpandya,Dhavalp08730991,"Modibhakt hu Kyunki work Deshbhakt Hain,Rahul,Kejri,Priyanka,Mamta,Mayawati,Shatrugna,Yashwant,Chandrababu,Gaddar he,Delete these all Files from Politics","RT @nikhilsingh4412: ??? ???? ?? ??? #SurfExcel ????????...
?? ?? ??? ???????,?????? ?????? ?? ??? ?? ??? ??? ????????...?
#BoycottSurfExcel",,19,23.46254,73.29857,IN,"Modasa ,Gujarat,India",http://pbs.twimg.com/profile_images/1096287718554783745/eAuWaBOK_normal.jpg,383,2069,,es,http://www.twitter.com/Dhavalp08730991/status/1105357586033926144,TRUE,@nikhilsingh4412,@nikhilsingh4412,"#SurfExcel,#BoycottSurfExcel",,,,0.0,1.0,0.0,0.0
1105357469059035137 ,2019-03-12,06:38,Jagdish Sharma,jnsharmasjp,SAPNE DEKHNA BAND NA KRO KYUNKI SAPNE SOCH ME OR SOCH KARM ME BADALENGE,"RT @VINEET4BJP: ?? #SurfExcel ???? ??? ??? ??? ???? ?? ?? ??? ?? ?? ????? ?? ??? ???? ????????!
????? ??? ??? ?? ?????? ?????? ?? ?????, ??…",,368,,,,,http://pbs.twimg.com/profile_images/655013044817403904/eiWYz7Ev_normal.jpg,149,527,3,es,http://www.twitter.com/jnsharmasjp/status/1105357469059035137,TRUE,@VINEET4BJP,@VINEET4BJP,#SurfExcel,,,,0.0,1.0,0.0,0.0
1105357442580283392 ,2019-03-12,06:38,Ravi Kumbhar,ravikumbhar1983,,"RT @hjsvipul: #unilever #SurfExcel ????? ?? ????? ??? ?? ???? ??? ??? ???? ???? ??? ??? ,  ?? ???? ?????? ???? ?? ???? ?? ???? ???????? ?…",,11,16.85438,74.56417,IN,"Sangli, India",http://pbs.twimg.com/profile_images/1067084560264032265/qHQP4L9s_normal.jpg,1537,381,6,es,http://www.twitter.com/ravikumbhar1983/status/1105357442580283392,TRUE,@hjsvipul,@hjsvipul,"#unilever,#SurfExcel",,,,0.0,1.0,0.0,0.0
1105357427967442944 ,2019-03-12,06:38,Jagdish Sharma,jnsharmasjp,SAPNE DEKHNA BAND NA KRO KYUNKI SAPNE SOCH ME OR SOCH KARM ME BADALENGE,"RT @SureshChavhanke: ??? ???? ????? ???? ?? ???????? ?? ?? ??? ?? ???? ??????.. #??????? ?? ?? ???? ??? ?? #????? ?? ?? ???

#BoycottSurfEx…",,2488,,,,,http://pbs.twimg.com/profile_images/655013044817403904/eiWYz7Ev_normal.jpg,149,527,3,es,http://www.twitter.com/jnsharmasjp/status/1105357427967442944,TRUE,@SureshChavhanke,@SureshChavhanke,"#???????,#?????",,,,0.0,1.0,0.0,0.0
1105357355363917824 ,2019-03-12,06:38,[email],snigdhakanduku2,,"RT @Sarita25148177: ???? 93 ????? ?????? ???? 400 ?? ?????? ???? ???? ???????? "" ???? ????"" - ?? ???? 300 ????? 1 ?? ???????? ???? ???? ??…",,95,,,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,5,13,,es,http://www.twitter.com/snigdhakanduku2/status/1105357355363917824,TRUE,@Sarita25148177,@Sarita25148177,,,,,0.0,1.0,0.0,0.0
1105357349198286848 ,2019-03-12,06:38,Ravi singh,Ravisin31812573,,RT @WoCharYaar: Boycott Hindustan Unilever Products #BoycottSurfExcel #Boycott_surf_excel #BoycottHindustanUnilever @DaagAchheHain @HUL_New…,,105,,,,,http://pbs.twimg.com/profile_images/1070553879769575424/QijvolI1_normal.jpg,31,40,,en,http://www.twitter.com/Ravisin31812573/status/1105357349198286848,TRUE,@WoCharYaar,"@WoCharYaar,@DaagAchheHain","#BoycottSurfExcel,#Boycott_surf_excel,#BoycottHindustanUnilever",,,,0.187,0.813,0.0,-0.3182
